,Directory,filename,,
3468,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/02_introduction-to-programming,02_what-is-programming.en.srt,,
3469,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/02_introduction-to-programming,02_what-is-programming.mp4,,
3470,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/02_introduction-to-programming,03_what-is-automation.mp4,,
3471,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/02_introduction-to-programming,01_the-beginning-of-your-programming-journey.en.srt,,
3472,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/02_introduction-to-programming,03_what-is-automation.en.srt,,
3473,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/02_introduction-to-programming,05_practice-quiz-introduction-to-programming_quiz.html,,
3474,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,02_getting-information-from-the-user.mp4,,
3475,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,01_hello-world.en.srt,,
3476,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,03_python-can-be-your-calculator.en.srt,,
3477,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,04_first-programming-concepts-cheat-sheet_functions.html,,
3478,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,05_practice-quiz-hello-world_quiz.html,,
3479,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,03_python-can-be-your-calculator.mp4,,
3480,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,01_hello-world.mp4,,
3481,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,02_getting-information-from-the-user.en.srt,,
3482,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/01_hello-python/04_hello-world,04_first-programming-concepts-cheat-sheet_instructions.html,,
3483,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,06_augmenting-python-with-modules_instructions.html,,
3484,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,07_supplemental-reading-for-code-reuse-optional_instructions.html,,
3485,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,01_inheritance-optional.mp4,,
3486,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,05_python-modules-optional.en.srt,,
3487,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,03_composition-optional.mp4,,
3488,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,01_inheritance-optional.en.srt,,
3489,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,03_composition-optional.en.srt,,
3490,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,02_object-inheritance_instructions.html,,
3491,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,05_python-modules-optional.mp4,,
3492,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/03_code-reuse,04_object-composition_instructions.html,,
3493,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/04_module-review,02_in-margas-words-my-favorite-course-optional.en.srt,,
3494,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/04_module-review,02_in-margas-words-my-favorite-course-optional.mp4,,
3495,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/04_module-review,01_oop-wrap-up-optional.en.srt,,
3496,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/04_module-review,01_oop-wrap-up-optional.mp4,,
3497,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,07_classes-and-methods-cheat-sheet-optional_instructions.html,,
3498,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,04_special-methods_instructions.html,,
3499,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,03_constructors-and-other-special-methods-optional.mp4,,
3500,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,08_about-jupyter-notebooks-optional.mp4,,
3501,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,09_help-with-jupyter-notebooks-optional_instructions.html,,
3502,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,08_about-jupyter-notebooks-optional.en.srt,,
3503,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,02_what-is-a-method_instructions.html,,
3504,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,03_constructors-and-other-special-methods-optional.en.srt,,
3505,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,01_instance-methods-optional.en.srt,,
3506,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,06_documenting-with-docstrings_instructions.html,,
3507,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,05_documenting-functions-classes-and-methods-optional.mp4,,
3508,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,01_instance-methods-optional.mp4,,
3509,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/02_classes-and-methods-optional,05_documenting-functions-classes-and-methods-optional.en.srt,,
3510,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,06_defining-new-classes-optional.mp4,,
3511,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,06_defining-new-classes-optional.en.srt,,
3512,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,07_defining-classes-optional_instructions.html,,
3513,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,01_oop-introduction-optional.en.srt,,
3514,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,03_object-oriented-programming-defined_instructions.html,,
3515,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,05_classes-and-objects-in-detail_instructions.html,,
3516,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,08_practice-quiz-object-oriented-programming-optional_quiz.html,,
3517,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,04_classes-and-objects-in-python-optional.en.srt,,
3518,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,04_classes-and-objects-in-python-optional.mp4,,
3519,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,02_what-is-object-oriented-programming-optional.mp4,,
3520,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,01_oop-introduction-optional.mp4,,
3521,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/05_object-oriented-programming-optional/01_object-oriented-programming-optional,02_what-is-object-oriented-programming-optional.en.srt,,
3522,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,09_formatting-strings.en.srt,,
3523,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,13_practice-quiz-strings_quiz.html,,
3524,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,01_basic-structures-introduction.en.srt,,
3525,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,07_more-string-methods.mp4,,
3526,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,02_what-is-a-string.mp4,,
3527,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,03_the-parts-of-a-string.mp4,,
3528,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,08_advanced-string-methods_instructions.html,,
3529,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,05_creating-new-strings.en.srt,,
3530,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,10_string-formatting_instructions.html,,
3531,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,04_string-indexing-and-slicing_instructions.html,,
3532,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,11_string-reference-cheat-sheet_stdtypes.html,,
3533,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,12_formatting-strings-cheat-sheet_lexical_analysis.html,,
3534,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,12_formatting-strings-cheat-sheet_string.html,,
3535,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,06_basic-string-methods_instructions.html,,
3536,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,02_what-is-a-string.en.srt,,
3537,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,12_formatting-strings-cheat-sheet_instructions.html,,
3538,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,07_more-string-methods.en.srt,,
3539,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,11_string-reference-cheat-sheet_instructions.html,,
3540,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,12_formatting-strings-cheat-sheet_stdtypes.html,,
3541,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,01_basic-structures-introduction.mp4,,
3542,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,05_creating-new-strings.mp4,,
3543,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,09_formatting-strings.mp4,,
3544,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/01_strings,03_the-parts-of-a-string.en.srt,,
3545,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,11_lists-and-tuples-operations-cheat-sheet_instructions.html,,
3546,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,07_iterating-over-lists-and-tuples.en.srt,,
3547,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,11_lists-and-tuples-operations-cheat-sheet_stdtypes.html,,
3548,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,09_list-comprehensions.en.srt,,
3549,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,03_modifying-the-contents-of-a-list.en.srt,,
3550,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,07_iterating-over-lists-and-tuples.mp4,,
3551,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,03_modifying-the-contents-of-a-list.mp4,,
3552,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,05_lists-and-tuples.en.srt,,
3553,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,01_what-is-a-list.en.srt,,
3554,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,09_list-comprehensions.mp4,,
3555,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,05_lists-and-tuples.mp4,,
3556,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,04_modifying-lists_instructions.html,,
3557,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,10_list-comprehensions_instructions.html,,
3558,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,06_tuples_instructions.html,,
3559,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,02_lists-defined_instructions.html,,
3560,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,08_iterating-over-lists-using-enumerate_instructions.html,,
3561,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,01_what-is-a-list.mp4,,
3562,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/02_lists,12_practice-quiz-lists_quiz.html,,
3563,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/04_module-review,02_in-margas-words-my-most-challenging-script.mp4,,
3564,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/04_module-review,03_module-4-graded-assessment_exam.html,,
3565,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/04_module-review,02_in-margas-words-my-most-challenging-script.en.srt,,
3566,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/04_module-review,01_basic-structures-wrap-up.en.srt,,
3567,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/04_module-review,01_basic-structures-wrap-up.mp4,,
3568,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,01_what-is-a-dictionary.en.srt,,
3569,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,03_iterating-over-the-contents-of-a-dictionary.mp4,,
3570,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,03_iterating-over-the-contents-of-a-dictionary.en.srt,,
3571,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,05_dictionaries-vs-lists.mp4,,
3572,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,06_dictionary-methods-cheat-sheet_instructions.html,,
3573,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,02_dictionaries-defined_instructions.html,,
3574,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,05_dictionaries-vs-lists.en.srt,,
3575,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,07_practice-quiz-dictionaries_quiz.html,,
3576,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,06_dictionary-methods-cheat-sheet_stdtypes.html,,
